binder(kg/m3),pozzolan(kg/m3),fine_aggregate(kg/m3),water(kg/m3),foaming_agent(kg/m3),measured_density(kg/m3),period_of_testing(Days),compressive_strength(MPa)
851.9,0.0,851.9,255.57,14.8,1962.07,7,41.13
763.9,0.0,763.9,229.17,23.6,1759.41,7,32.57
785.7,0.0,785.7,235.71,21.4,1809.78,7,33.21
773.6,0.0,773.6,232.07999999999998,22.6,1781.93,7,33.04
770.6,0.0,770.6,231.18,22.9,1774.81,7,29.12
767.2,0.0,767.2,230.16,23.3,1767.11,7,29.53
775.4,0.0,775.4,232.61999999999998,22.4,1786.07,7,28.57
692.6,0.0,692.6,207.78,30.7,1595.26,7,19.27
698.3,0.0,698.3,209.48999999999998,30.2,1608.3,7,19.84
705.2,0.0,705.2,211.56,29.5,1624.3,7,20.12
689.3,0.0,689.3,206.79,31.1,1587.56,7,18.53
690.5,0.0,690.5,207.15,30.9,1590.52,7,18.42
684.9,0.0,684.9,205.47,31.5,1577.48,7,17.47
850.0,0.0,850.0,297.5,10.7,2000.59,7,38.34
852.0,0.0,852.0,298.2,10.4,2005.93,7,37.84
852.24,0.0,852.24,298.284,10.4,2006.52,7,36.15
844.0,0.0,844.0,295.4,11.3,1986.96,7,36.41
841.4,0.0,841.4,294.48999999999995,11.6,1981.04,7,35.4
836.6,0.0,836.6,292.81,12.1,1969.78,7,36.04
770.6,0.0,770.6,269.71,19.0,1814.22,7,24.7
759.5,0.0,759.5,265.825,20.2,1788.15,7,27.3
776.0,0.0,776.0,271.59999999999997,18.4,1828.15,7,27.74
758.5,0.0,758.5,265.47499999999997,20.3,1785.78,7,22.23
767.2,0.0,767.2,268.52,19.4,1806.22,7,23.47
758.2,0.0,758.2,265.37,20.3,1785.19,7,24.26
702.9,0.0,702.9,246.015,26.1,1654.81,7,18.29
701.0,0.0,701.0,245.35,26.3,1650.37,7,18.58
704.25,0.0,704.25,246.48749999999998,26.0,1658.07,7,19.78
693.7,0.0,693.7,242.795,27.1,1633.19,7,16.98
691.16,0.0,691.16,241.90599999999998,27.4,1627.26,7,16.82
693.0,0.0,693.0,242.54999999999998,27.2,1631.7,7,16.91
829.1,0.0,829.1,290.185,12.9,1952.0,7,29.81
831.1,0.0,831.1,290.885,12.6,1956.74,7,32.37
827.3,0.0,827.3,289.55499999999995,13.0,1947.85,7,31.86
818.5,0.0,818.5,286.47499999999997,14.0,1927.11,7,29.13
817.3,0.0,817.3,286.05499999999995,14.1,1924.15,7,28.84
826.3,0.0,826.3,289.205,13.1,1945.48,7,29.56
778.8,0.0,778.8,272.58,18.1,1833.48,7,29.11
753.3,0.0,753.3,263.655,20.8,1773.63,7,29.5
752.3,0.0,752.3,263.30499999999995,20.9,1771.26,7,28.62
765.7,0.0,765.7,267.995,19.5,1802.67,7,26.0
748.3,0.0,748.3,261.905,21.3,1761.78,7,26.01
750.9,0.0,750.9,262.815,21.1,1768.0,7,26.9
677.6,0.0,677.6,237.16,28.8,1595.26,7,21.17
678.0,0.0,678.0,237.29999999999998,28.7,1596.44,7,21.68
666.7,0.0,666.7,233.345,29.9,1569.48,7,20.78
666.0,0.0,666.0,233.1,30.0,1568.3,7,19.23
661.0,0.0,661.0,231.35,30.5,1556.15,7,20.76
660.3,0.0,660.3,231.10499999999996,30.6,1554.67,7,19.86
630.4,0.0,630.4,252.16,30.5,1516.34,7,2.55
737.2,0.0,737.2,294.88000000000005,18.8,1773.27,7,4.06
799.0,0.0,799.0,319.6,11.9,1921.82,7,4.85
624.9,0.0,624.9,249.96,31.1,1503.15,7,2.83
732.3,0.0,732.3,292.92,19.3,1761.53,7,3.79
793.8,0.0,793.8,317.52,12.5,1909.38,7,4.53
614.6,0.0,614.6,276.57,29.5,1505.8,28,11.76
608.6,0.0,608.6,273.87,30.2,1490.96,28,11.88
606.13,0.0,606.13,272.76,30.5,1485.04,28,11.92
587.8,0.0,587.8,264.5,32.6,1440.0,28,12.3
578.7,0.0,578.7,260.42,33.6,1417.78,28,11.68
581.7,0.0,581.7,261.77,33.3,1425.19,28,13.45
710.14,0.0,710.14,319.56,18.5,1739.85,28,24.63
713.0,0.0,713.0,320.85,18.2,1746.96,28,24.53
714.3,0.0,714.3,321.44,18.1,1749.93,28,24.49
703.6,0.0,703.6,316.62,19.3,1723.85,28,24.87
699.7,0.0,699.7,314.87,19.7,1714.37,28,24.39
702.3,0.0,702.3,316.04,19.4,1720.59,28,25.61
777.4,0.0,777.4,349.83,10.8,1904.59,28,31.44
775.0,0.0,775.0,348.75,11.1,1898.67,28,32.04
789.3,0.0,789.3,355.19,9.5,1933.63,28,31.46
772.5,0.0,772.5,347.63,11.4,1892.74,28,32.16
753.2,0.0,753.2,338.94,13.6,1845.33,28,31.71
760.7,0.0,760.7,342.32,12.7,1863.7,28,37.83
784.0,0.0,392.0,352.8,24.7,1528.89,28,15.54
782.0,0.0,391.0,351.9,24.9,1525.04,28,15.24
779.0,0.0,389.5,350.55,25.2,1519.11,28,15.75
757.0,0.0,378.5,340.65,27.3,1476.15,28,16.05
760.65,0.0,380.33,342.29,27.0,1483.26,28,15.71
748.8,0.0,374.4,336.96,28.1,1460.15,28,16.16
900.0,0.0,450.0,405.0,13.6,1748.0,28,30.59
902.0,0.0,451.0,405.9,13.4,1759.11,28,30.4
908.3,0.0,454.15,408.74,12.8,1771.26,28,30.19
883.9,0.0,441.95,397.76,15.2,1723.56,28,32.6
884.6,0.0,442.3,398.07,15.1,1725.04,28,25.76
892.0,0.0,446.0,401.4,14.4,1739.26,28,26.61
987.7,0.0,493.85,444.47,5.2,1925.93,28,37.2
992.8,0.0,496.4,446.76,4.7,1936.0,28,36.96
979.8,0.0,489.9,440.91,6.0,1910.52,28,37.34
982.2,0.0,491.1,441.99,5.7,1915.26,28,34.63
958.5,0.0,479.25,431.33,8.0,1869.04,28,35.48
985.2,0.0,492.6,443.34000000000003,5.4,1921.19,28,36.24
447.6,0.0,895.2,201.42000000000002,31.9,1544.3,28,11.75
450.37,0.0,900.74,202.6665,31.5,1553.78,28,11.96
449.9,0.0,899.8,202.45499999999998,31.5,1552.0,28,10.45
439.2,0.0,878.4,197.64,33.2,1515.26,28,12.51
441.7,0.0,883.4,198.765,32.8,1523.85,28,13.19
440.32,0.0,880.64,198.144,33.0,1519.11,28,11.48
488.9,0.0,977.8,220.005,25.6,1686.52,28,13.85
485.0,0.0,970.0,218.25,26.2,1673.48,28,13.33
485.8,0.0,971.6,218.61,26.1,1675.85,28,14.27
476.4,0.0,952.8,214.38,27.5,1643.56,28,13.18
480.4,0.0,960.8,216.18,26.9,1657.48,28,13.84
479.0,0.0,958.0,215.55,27.1,1652.74,28,12.65
546.6,0.0,1093.2,245.97000000000003,16.8,1885.63,28,33.99
545.9,0.0,1091.8,245.655,16.9,1883.26,28,30.43
549.0,0.0,1098.0,247.05,16.5,1893.93,28,34.66
540.5,0.0,1081.0,243.225,17.7,1864.89,28,30.28
548.3,0.0,1096.6,246.73499999999999,16.6,1891.56,28,31.7
539.5,0.0,1079.0,242.775,17.9,1861.33,28,28.11
837.3,0.0,837.3,334.92,8.1,2009.48,28,43.54
833.8,0.0,833.8,333.52,8.5,2001.19,28,43.79
831.9,0.0,831.9,332.76,8.7,1996.44,28,43.2
826.0,0.0,826.0,330.40000000000003,9.4,1982.22,28,39.87
821.7,0.0,821.7,328.68000000000006,9.8,1972.15,28,41.23
818.0,0.0,818.0,327.20000000000005,10.3,1963.26,28,40.96
728.0,0.0,728.0,291.2,20.1,1747.26,28,27.96
724.7,0.0,724.7,289.88000000000005,20.5,1739.26,28,28.12
724.3,0.0,724.3,289.71999999999997,20.5,1738.37,28,25.89
726.0,0.0,726.0,290.40000000000003,20.4,1742.22,28,27.34
721.23,0.0,721.23,288.492,20.9,1730.96,28,28.96
724.0,0.0,724.0,289.6,20.6,1737.48,28,28.27
596.54,0.0,596.54,238.61599999999999,34.6,1431.7,28,11.08
596.9,0.0,596.9,238.76,34.5,1432.59,28,10.74
598.8,0.0,598.8,239.51999999999998,34.3,1437.04,28,10.91
586.2,0.0,586.2,234.48000000000002,35.7,1406.81,28,9.2
590.9,0.0,590.9,236.36,35.2,1418.07,28,10.35
588.15,0.0,588.15,235.26,35.5,1411.56,28,9.33
816.13,0.0,816.13,285.64549999999997,14.4,1919.7,28,43.53
829.5,0.0,829.5,290.325,13.0,1951.11,28,44.61
820.0,0.0,820.0,287.0,14.0,1928.89,28,45.01
810.2,0.0,810.2,283.57,15.0,1905.78,28,43.21
817.8,0.0,817.8,286.22999999999996,14.2,1923.56,28,42.11
819.15,0.0,819.15,286.7025,14.1,1926.81,28,44.38
747.6,0.0,747.6,261.65999999999997,21.6,1758.52,28,39.51
755.5,0.0,755.5,264.425,20.7,1777.19,28,41.94
757.8,0.0,757.8,265.22999999999996,20.5,1782.52,28,39.68
748.2,0.0,748.2,261.87,21.5,1760.0,28,36.1
742.8,0.0,742.8,259.97999999999996,22.1,1747.26,28,35.6
742.3,0.0,742.3,259.80499999999995,22.1,1746.07,28,34.86
678.6,0.0,678.6,237.51,28.8,1596.15,28,20.63
683.5,0.0,683.5,239.225,28.3,1607.7,28,23.86
688.8,0.0,688.8,241.07999999999996,27.7,1620.15,28,22.01
673.4,0.0,673.4,235.68999999999997,29.4,1584.0,28,21.1
675.0,0.0,675.0,236.24999999999997,29.2,1587.85,28,21.87
675.6,0.0,675.6,236.45999999999998,29.1,1589.04,28,23.36
861.4,0.0,861.4,258.41999999999996,13.9,1984.0,28,48.5
858.8,0.0,858.8,257.64,14.1,1978.07,28,47.31
857.26,0.0,857.26,257.178,14.3,1974.52,28,48.88
851.1,0.0,851.1,255.32999999999998,14.9,1960.3,28,47.53
853.4,0.0,853.4,256.02,14.7,1965.63,28,48.48
851.9,0.0,851.9,255.57,14.8,1962.07,28,48.39
763.9,0.0,763.9,229.17,23.6,1759.41,28,40.21
785.7,0.0,785.7,235.71,21.4,1809.78,28,41.0
773.6,0.0,773.6,232.07999999999998,22.6,1781.93,28,40.79
770.6,0.0,770.6,231.18,22.9,1774.81,28,38.32
767.2,0.0,767.2,230.16,23.3,1767.11,28,38.86
775.4,0.0,775.4,232.61999999999998,22.4,1786.07,28,37.59
692.6,0.0,692.6,207.78,30.7,1595.26,28,25.36
698.3,0.0,698.3,209.48999999999998,30.2,1608.3,28,26.11
705.2,0.0,705.2,211.56,29.5,1624.3,28,26.47
689.3,0.0,689.3,206.79,31.1,1587.56,28,24.7
690.5,0.0,690.5,207.15,30.9,1590.52,28,24.56
684.9,0.0,684.9,205.47,31.5,1577.48,28,23.29
850.0,0.0,850.0,297.5,10.7,2000.59,28,41.23
852.0,0.0,852.0,298.2,10.4,2005.93,28,40.69
852.24,0.0,852.24,298.284,10.4,2006.52,28,38.87
844.0,0.0,844.0,295.4,11.3,1986.96,28,40.91
841.4,0.0,841.4,294.48999999999995,11.6,1981.04,28,39.77
836.6,0.0,836.6,292.81,12.1,1969.78,28,40.49
770.6,0.0,770.6,269.71,19.0,1814.22,28,30.12
759.5,0.0,759.5,265.825,20.2,1788.15,28,33.3
776.0,0.0,776.0,271.59999999999997,18.4,1828.15,28,33.83
758.5,0.0,758.5,265.47499999999997,20.3,1785.78,28,29.25
767.2,0.0,767.2,268.52,19.4,1806.22,28,30.88
758.2,0.0,758.2,265.37,20.3,1785.19,28,31.92
702.9,0.0,702.9,246.015,26.1,1654.81,28,22.86
701.0,0.0,701.0,245.35,26.3,1650.37,28,23.23
704.25,0.0,704.25,246.48749999999998,26.0,1658.07,28,24.73
693.7,0.0,693.7,242.795,27.1,1633.19,28,21.77
691.16,0.0,691.16,241.90599999999998,27.4,1627.26,28,21.56
693.0,0.0,693.0,242.54999999999998,27.2,1631.7,28,21.68
829.1,0.0,829.1,290.185,12.9,1952.0,28,39.22
831.1,0.0,831.1,290.885,12.6,1956.74,28,42.6
827.3,0.0,827.3,289.55499999999995,13.0,1947.85,28,41.92
818.5,0.0,818.5,286.47499999999997,14.0,1927.11,28,39.37
817.3,0.0,817.3,286.05499999999995,14.1,1924.15,28,38.97
826.3,0.0,826.3,289.205,13.1,1945.48,28,39.95
778.8,0.0,778.8,272.58,18.1,1833.48,28,36.85
753.3,0.0,753.3,263.655,20.8,1773.63,28,37.34
752.3,0.0,752.3,263.30499999999995,20.9,1771.26,28,36.23
765.7,0.0,765.7,267.995,19.5,1802.67,28,35.13
748.3,0.0,748.3,261.905,21.3,1761.78,28,35.15
750.9,0.0,750.9,262.815,21.1,1768.0,28,36.35
677.6,0.0,677.6,237.16,28.8,1595.26,28,26.8
678.0,0.0,678.0,237.29999999999998,28.7,1596.44,28,27.44
666.7,0.0,666.7,233.345,29.9,1569.48,28,26.3
666.0,0.0,666.0,233.1,30.0,1568.3,28,24.65
661.0,0.0,661.0,231.35,30.5,1556.15,28,26.62
660.3,0.0,660.3,231.10499999999996,30.6,1554.67,28,25.46
630.4,0.0,630.4,252.16,30.5,1516.34,28,3.23
737.2,0.0,737.2,294.88000000000005,18.8,1773.27,28,5.14
799.0,0.0,799.0,319.6,11.9,1921.82,28,6.14
624.9,0.0,624.9,249.96,31.1,1503.15,28,3.67
732.3,0.0,732.3,292.92,19.3,1761.53,28,4.92
793.8,0.0,793.8,317.52,12.5,1909.38,28,5.88
390.0,0.0,676.0,234.0,22.12,1300.0,3,0.95
390.0,0.0,637.0,273.0,20.75,1300.0,3,2.09
390.0,0.0,617.0,293.0,20.0,1300.0,3,2.2
390.0,0.0,676.0,234.0,22.12,1300.0,7,1.36
390.0,0.0,637.0,273.0,20.75,1300.0,7,3.15
390.0,0.0,617.0,293.0,20.0,1300.0,7,4.07
390.0,0.0,676.0,234.0,22.12,1300.0,28,1.79
390.0,0.0,637.0,273.0,20.75,1300.0,28,4.45
390.0,0.0,617.0,293.0,20.0,1300.0,28,5.06
390.0,0.0,676.0,234.0,22.12,1300.0,180,2.43
390.0,0.0,637.0,273.0,20.75,1300.0,180,4.8
390.0,0.0,617.0,312.0,20.0,1300.0,180,5.74
390.0,0.0,976.0,234.0,15.68,1600.0,3,2.06
390.0,0.0,937.0,273.0,14.31,1600.0,3,3.6
390.0,0.0,898.0,312.0,12.88,1600.0,3,4.55
390.0,0.0,976.0,234.0,15.68,1600.0,7,2.75
390.0,0.0,937.0,273.0,14.31,1600.0,7,5.5
390.0,0.0,898.0,312.0,12.88,1600.0,7,7.2
390.0,0.0,976.0,234.0,15.68,1600.0,28,4.35
390.0,0.0,937.0,273.0,14.31,1600.0,28,7.7
390.0,0.0,898.0,312.0,12.88,1600.0,28,8.9
390.0,0.0,976.0,234.0,15.68,1600.0,180,4.8
390.0,0.0,937.0,273.0,14.31,1600.0,180,8.75
390.0,0.0,898.0,312.0,12.88,1600.0,180,10.6
390.0,0.0,1276.0,234.0,9.23,1900.0,3,7.5
390.0,0.0,1237.0,273.0,7.87,1900.0,3,7.3
390.0,0.0,1198.0,312.0,6.5,1900.0,3,8.6
390.0,0.0,1276.0,234.0,9.23,1900.0,7,10.8
390.0,0.0,1237.0,273.0,7.87,1900.0,7,10.75
390.0,0.0,1198.0,312.0,6.5,1900.0,7,13.25
390.0,0.0,1276.0,234.0,9.23,1900.0,28,12.75
390.0,0.0,1237.0,273.0,7.87,1900.0,28,13.5
390.0,0.0,1198.0,312.0,6.5,1900.0,28,16.7
390.0,0.0,1276.0,234.0,9.23,1900.0,180,14.15
390.0,0.0,1237.0,273.0,7.87,1900.0,180,14.7
390.0,0.0,1198.0,312.0,6.5,1900.0,180,17.9
400.0,0.0,920.0,280.0,14.82,1600.0,7,7.8
400.0,0.0,720.0,280.0,19.95,1400.0,7,4.9
400.0,0.0,520.0,280.0,24.5,1200.0,7,3.8
400.0,0.0,320.0,280.0,29.07,1000.0,7,2.4
400.0,0.0,120.0,280.0,33.63,850.0,7,2.0
350.0,0.0,0.0,250.0,39.33,620.0,7,1.1
400.0,0.0,920.0,280.0,14.82,1600.0,14,8.7
400.0,0.0,720.0,280.0,19.95,1400.0,14,5.5
400.0,0.0,520.0,280.0,24.5,1200.0,14,4.2
400.0,0.0,320.0,280.0,29.07,1000.0,14,2.8
400.0,0.0,120.0,280.0,33.63,850.0,14,2.2
350.0,0.0,0.0,250.0,39.33,620.0,14,1.5
400.0,0.0,920.0,280.0,14.82,1600.0,28,9.9
400.0,0.0,720.0,280.0,19.95,1400.0,28,6.4
400.0,0.0,520.0,280.0,24.5,1200.0,28,5.2
400.0,0.0,320.0,280.0,29.07,1000.0,28,3.1
400.0,0.0,120.0,280.0,33.63,850.0,28,2.3
350.0,0.0,0.0,250.0,39.33,620.0,28,1.5
460.0,226.1,684.0,212.0,17.67,1610.0,7,19.3
650.0,320.79999999999995,0.0,291.0,21.09,1280.0,7,13.2
290.0,141.0,427.0,132.0,30.78,1050.0,7,2.6
390.0,191.89999999999998,0.0,174.0,35.91,820.0,7,4.5
460.0,226.1,684.0,212.0,17.67,1610.0,14,20.4
650.0,320.79999999999995,0.0,291.0,21.09,1280.0,14,15.7
290.0,141.0,427.0,132.0,30.78,1050.0,14,3.6
390.0,191.89999999999998,0.0,174.0,35.91,820.0,14,5.5
460.0,226.1,684.0,212.0,17.67,1610.0,28,23.7
650.0,320.79999999999995,0.0,291.0,21.09,1280.0,28,17.0
290.0,141.0,427.0,132.0,30.78,1050.0,28,4.2
390.0,191.89999999999998,0.0,174.0,35.91,820.0,28,6.6
461.0,71.0,355.0,196.0,29.07,1080.0,7,24.6
685.0,105.0,527.0,300.0,15.39,1620.0,7,28.8
461.0,71.0,355.0,196.0,29.07,1080.0,14,25.3
685.0,105.0,527.0,300.0,15.39,1620.0,14,37.5
461.0,71.0,355.0,196.0,29.07,1080.0,28,34.2
685.0,105.0,527.0,300.0,15.39,1620.0,28,44.1
475.8,0.0,713.7,214.1,21.9,1426.0,7,4.09
475.8,71.4,713.7,214.1,21.9,1431.0,7,4.53
475.8,142.7,713.7,214.1,21.9,1435.0,7,4.72
475.8,214.1,713.7,214.1,21.9,1437.0,7,3.97
475.8,285.5,713.7,214.1,21.9,1448.0,7,3.38
475.8,356.9,713.7,214.1,21.9,1453.0,7,2.97
475.8,0.0,713.7,214.1,21.9,1426.0,14,5.06
475.8,71.4,713.7,214.1,21.9,1431.0,14,5.57
475.8,142.7,713.7,214.1,21.9,1435.0,14,5.84
475.8,214.1,713.7,214.1,21.9,1437.0,14,4.82
475.8,285.5,713.7,214.1,21.9,1448.0,14,4.14
475.8,356.9,713.7,214.1,21.9,1453.0,14,3.85
475.8,0.0,713.7,214.1,21.9,1426.0,28,6.13
475.8,71.4,713.7,214.1,21.9,1431.0,28,6.98
475.8,142.7,713.7,214.1,21.9,1435.0,28,7.3
475.8,214.1,713.7,214.1,21.9,1437.0,28,5.96
475.8,285.5,713.7,214.1,21.9,1448.0,28,5.35
475.8,356.9,713.7,214.1,21.9,1453.0,28,4.74
475.8,0.0,713.7,214.1,21.9,1426.0,56,6.45
475.8,71.4,713.7,214.1,21.9,1431.0,56,7.27
475.8,142.7,713.7,214.1,21.9,1435.0,56,7.86
475.8,214.1,713.7,214.1,21.9,1437.0,56,6.26
475.8,285.5,713.7,214.1,21.9,1448.0,56,5.57
475.8,356.9,713.7,214.1,21.9,1453.0,56,5.0
475.8,0.0,713.7,214.1,21.9,1426.0,180,6.7
475.8,71.4,713.7,214.1,21.9,1431.0,180,7.54
475.8,142.7,713.7,214.1,21.9,1435.0,180,8.2
475.8,214.1,713.7,214.1,21.9,1437.0,180,6.6
475.8,285.5,713.7,214.1,21.9,1448.0,180,5.84
475.8,356.9,713.7,214.1,21.9,1453.0,180,5.35
492.7,0.0,739.1,246.4,19.72,1350.0,7,6.31
468.1,24.6,739.1,246.4,19.72,1350.0,7,6.42
443.4,49.3,739.1,246.4,19.72,1350.0,7,6.67
418.8,73.9,739.1,246.4,19.72,1350.0,7,7.06
394.2,98.5,739.1,246.4,19.72,1350.0,7,6.42
369.5,123.2,739.1,246.4,19.72,1350.0,7,4.86
492.7,0.0,739.1,246.4,19.72,1350.0,14,8.8
468.1,24.6,739.1,246.4,19.72,1350.0,14,9.05
443.4,49.3,739.1,246.4,19.72,1350.0,14,9.08
418.8,73.9,739.1,246.4,19.72,1350.0,14,9.55
394.2,98.5,739.1,246.4,19.72,1350.0,14,8.62
