binder(kg/m3),pozzolan(kg/m3),fine_aggregate(kg/m3),water(kg/m3),foaming_agent(kg/m3),measured_density(kg/m3),period_of_testing(Days),compressive_strength(MPa)
369.5,123.2,739.1,246.4,19.72,1350.0,14,6.5
492.7,0.0,739.1,246.4,19.72,1350.0,28,10.43
468.1,24.6,739.1,246.4,19.72,1350.0,28,10.65
443.4,49.3,739.1,246.4,19.72,1350.0,28,10.82
418.8,73.9,739.1,246.4,19.72,1350.0,28,11.3
394.2,98.5,739.1,246.4,19.72,1350.0,28,10.26
369.5,123.2,739.1,246.4,19.72,1350.0,28,8.91
639.0,0.0,958.5,306.7,7.21,1750.0,7,9.14
607.1,32.0,958.5,306.7,7.21,1750.0,7,9.26
575.1,639.0,958.5,306.7,7.21,1750.0,7,9.45
543.2,95.9,958.5,306.7,7.21,1750.0,7,9.79
511.2,127.8,958.5,306.7,7.21,1750.0,7,9.01
479.3,159.8,958.5,306.7,7.21,1750.0,7,8.23
447.3,191.7,958.5,306.7,7.21,1750.0,7,7.32
607.1,32.0,958.5,306.7,7.21,1750.0,7,9.07
575.1,639.0,958.5,306.7,7.21,1750.0,7,9.14
543.2,95.9,958.5,306.7,7.21,1750.0,7,9.42
511.2,127.8,958.5,306.7,7.21,1750.0,7,8.85
479.3,159.8,958.5,306.7,7.21,1750.0,7,7.95
447.3,191.7,958.5,306.7,7.21,1750.0,7,6.88
607.1,32.0,958.5,306.7,7.21,1750.0,7,9.48
575.1,639.0,958.5,306.7,7.21,1750.0,7,10.1
543.2,95.9,958.5,306.7,7.21,1750.0,7,10.29
511.2,127.8,958.5,306.7,7.21,1750.0,7,9.38
479.3,159.8,958.5,306.7,7.21,1750.0,7,8.28
447.3,191.7,958.5,306.7,7.21,1750.0,7,7.54
639.0,0.0,958.5,306.7,7.21,1750.0,14,12.12
607.1,32.0,958.5,306.7,7.21,1750.0,14,12.41
575.1,639.0,958.5,306.7,7.21,1750.0,14,12.73
543.2,95.9,958.5,306.7,7.21,1750.0,14,13.13
511.2,127.8,958.5,306.7,7.21,1750.0,14,12.16
479.3,159.8,958.5,306.7,7.21,1750.0,14,10.96
447.3,191.7,958.5,306.7,7.21,1750.0,14,9.87
607.1,32.0,958.5,306.7,7.21,1750.0,14,12.32
575.1,639.0,958.5,306.7,7.21,1750.0,14,12.45
543.2,95.9,958.5,306.7,7.21,1750.0,14,12.61
511.2,127.8,958.5,306.7,7.21,1750.0,14,11.92
479.3,159.8,958.5,306.7,7.21,1750.0,14,10.6
447.3,191.7,958.5,306.7,7.21,1750.0,14,9.47
607.1,32.0,958.5,306.7,7.21,1750.0,14,12.85
575.1,639.0,958.5,306.7,7.21,1750.0,14,13.57
543.2,95.9,958.5,306.7,7.21,1750.0,14,13.85
511.2,127.8,958.5,306.7,7.21,1750.0,14,12.65
479.3,159.8,958.5,306.7,7.21,1750.0,14,11.12
447.3,191.7,958.5,306.7,7.21,1750.0,14,10.2
639.0,0.0,958.5,306.7,7.21,1750.0,28,14.5
607.1,32.0,958.5,306.7,7.21,1750.0,28,14.7
575.1,639.0,958.5,306.7,7.21,1750.0,28,14.95
543.2,95.9,958.5,306.7,7.21,1750.0,28,15.4
511.2,127.8,958.5,306.7,7.21,1750.0,28,14.1
479.3,159.8,958.5,306.7,7.21,1750.0,28,13.05
447.3,191.7,958.5,306.7,7.21,1750.0,28,11.65
607.1,32.0,958.5,306.7,7.21,1750.0,28,14.5
575.1,639.0,958.5,306.7,7.21,1750.0,28,14.65
543.2,95.9,958.5,306.7,7.21,1750.0,28,14.9
511.2,127.8,958.5,306.7,7.21,1750.0,28,14.0
479.3,159.8,958.5,306.7,7.21,1750.0,28,12.55
447.3,191.7,958.5,306.7,7.21,1750.0,28,11.1
607.1,32.0,958.5,306.7,7.21,1750.0,28,15.15
575.1,639.0,958.5,306.7,7.21,1750.0,28,15.85
543.2,95.9,958.5,306.7,7.21,1750.0,28,16.2
511.2,127.8,958.5,306.7,7.21,1750.0,28,14.9
479.3,159.8,958.5,306.7,7.21,1750.0,28,13.1
447.3,191.7,958.5,306.7,7.21,1750.0,28,11.9
284.4,0.0,426.6,128.0,38.5,751.0,7,1.77
293.2,0.0,426.6,128.0,38.5,754.0,7,1.98
301.9,0.0,426.6,128.0,38.5,756.0,7,2.22
310.7,0.0,426.6,128.0,38.5,758.0,7,2.32
319.5,0.0,426.6,128.0,38.5,761.0,7,2.9
328.3,0.0,426.6,128.0,38.5,762.0,7,2.02
337.1,0.0,426.6,128.0,38.5,764.0,7,1.82
284.4,0.0,426.6,128.0,38.5,751.0,28,2.03
293.2,0.0,426.6,128.0,38.5,754.0,28,2.29
301.9,0.0,426.6,128.0,38.5,756.0,28,2.57
310.7,0.0,426.6,128.0,38.5,758.0,28,2.69
319.5,0.0,426.6,128.0,38.5,761.0,28,3.36
328.3,0.0,426.6,128.0,38.5,762.0,28,2.33
337.1,0.0,426.6,128.0,38.5,764.0,28,2.1
284.4,0.0,426.6,128.0,38.5,751.0,56,2.3
293.2,0.0,426.6,128.0,38.5,754.0,56,2.59
301.9,0.0,426.6,128.0,38.5,756.0,56,2.9
310.7,0.0,426.6,128.0,38.5,758.0,56,3.02
319.5,0.0,426.6,128.0,38.5,761.0,56,3.8
328.3,0.0,426.6,128.0,38.5,762.0,56,2.63
337.1,0.0,426.6,128.0,38.5,764.0,56,2.37
375.0,0.0,562.0,169.0,31.0,1000.0,7,3.3
386.4,11.4,562.0,169.0,31.0,1000.0,7,4.42
397.7,22.7,562.0,169.0,31.0,1000.0,7,4.75
409.1,34.1,562.0,169.0,31.0,1000.0,7,5.68
420.4,45.4,562.0,169.0,31.0,1000.0,7,4.45
483.0,0.0,725.0,217.0,21.0,1300.0,7,12.1
497.5,14.5,725.0,217.0,21.0,1300.0,7,12.91
511.9,28.9,725.0,217.0,21.0,1300.0,7,13.91
526.4,43.4,725.0,217.0,21.0,1300.0,7,14.79
540.8,57.8,725.0,217.0,21.0,1300.0,7,12.16
591.0,0.0,887.0,266.0,12.0,1600.0,7,7.21
608.6,17.6,887.0,266.0,12.0,1600.0,7,8.25
626.1,35.1,887.0,266.0,12.0,1600.0,7,9.58
643.7,52.7,887.0,266.0,12.0,1600.0,7,9.92
661.3,70.3,887.0,266.0,12.0,1600.0,7,8.3
375.0,0.0,562.0,169.0,31.0,1000.0,28,4.13
386.4,11.4,562.0,169.0,31.0,1000.0,28,5.53
397.7,22.7,562.0,169.0,31.0,1000.0,28,5.94
409.1,34.1,562.0,169.0,31.0,1000.0,28,7.1
420.4,45.4,562.0,169.0,31.0,1000.0,28,5.64
483.0,0.0,725.0,217.0,21.0,1300.0,28,15.13
497.5,14.5,725.0,217.0,21.0,1300.0,28,16.01
511.9,28.9,725.0,217.0,21.0,1300.0,28,17.39
526.4,43.4,725.0,217.0,21.0,1300.0,28,17.94
540.8,57.8,725.0,217.0,21.0,1300.0,28,15.2
591.0,0.0,887.0,266.0,12.0,1600.0,28,9.08
608.6,17.6,887.0,266.0,12.0,1600.0,28,10.02
626.1,35.1,887.0,266.0,12.0,1600.0,28,11.78
643.7,52.7,887.0,266.0,12.0,1600.0,28,12.62
661.3,70.3,887.0,266.0,12.0,1600.0,28,10.38
375.0,0.0,562.0,169.0,31.0,1000.0,56,4.62
386.4,11.4,562.0,169.0,31.0,1000.0,56,6.19
397.7,22.7,562.0,169.0,31.0,1000.0,56,6.65
409.1,34.1,562.0,169.0,31.0,1000.0,56,7.95
420.4,45.4,562.0,169.0,31.0,1000.0,56,6.35
483.0,0.0,725.0,217.0,21.0,1300.0,56,16.94
497.5,14.5,725.0,217.0,21.0,1300.0,56,17.93
511.9,28.9,725.0,217.0,21.0,1300.0,56,19.47
526.4,43.4,725.0,217.0,21.0,1300.0,56,20.71
540.8,57.8,725.0,217.0,21.0,1300.0,56,17.02
591.0,0.0,887.0,266.0,12.0,1600.0,56,10.09
608.6,17.6,887.0,266.0,12.0,1600.0,56,11.76
626.1,35.1,887.0,266.0,12.0,1600.0,56,13.18
643.7,52.7,887.0,266.0,12.0,1600.0,56,13.87
661.3,70.3,887.0,266.0,12.0,1600.0,56,11.62
194.1,0.0,291.2,87.4,46.3,500.0,7,0.76
194.1,3.1,291.1,87.4,46.3,500.0,7,0.92
194.1,6.2,291.2,87.4,46.3,500.0,7,1.08
194.1,9.3,291.1,87.4,46.3,500.0,7,1.25
194.1,12.4,291.2,87.4,46.3,500.0,7,1.21
194.1,15.5,291.1,87.4,46.3,500.0,7,0.72
266.3,0.0,399.5,119.9,40.0,700.0,7,1.67
266.3,4.1,399.5,119.9,40.0,700.0,7,2.28
266.3,8.3,399.5,119.9,40.0,700.0,7,2.4
266.3,12.4,399.5,119.9,40.0,700.0,7,2.84
266.3,16.5,399.5,119.9,40.0,700.0,7,2.63
266.3,20.6,399.5,119.9,40.0,700.0,7,1.98
338.6,0.0,507.9,152.4,33.8,900.0,7,2.38
338.6,5.2,507.9,152.4,33.8,900.0,7,3.24
338.6,10.3,507.9,152.4,33.8,900.0,7,3.48
338.6,15.5,507.9,152.4,33.8,900.0,7,4.08
338.6,20.7,507.9,152.4,33.8,900.0,7,4.3
338.6,25.8,507.9,152.4,33.8,900.0,7,2.98
194.1,0.0,291.2,87.4,46.3,500.0,28,0.92
194.1,3.1,291.1,87.4,46.3,500.0,28,1.16
194.1,6.2,291.2,87.4,46.3,500.0,28,1.34
194.1,9.3,291.1,87.4,46.3,500.0,28,1.55
194.1,12.4,291.2,87.4,46.3,500.0,28,1.51
194.1,15.5,291.1,87.4,46.3,500.0,28,0.91
266.3,0.0,399.5,119.9,40.0,700.0,28,2.08
266.3,4.1,399.5,119.9,40.0,700.0,28,2.85
266.3,8.3,399.5,119.9,40.0,700.0,28,2.97
266.3,12.4,399.5,119.9,40.0,700.0,28,3.54
266.3,16.5,399.5,119.9,40.0,700.0,28,3.31
266.3,20.6,399.5,119.9,40.0,700.0,28,2.47
338.6,0.0,507.9,152.4,33.8,900.0,28,2.96
338.6,5.2,507.9,152.4,33.8,900.0,28,4.02
338.6,10.3,507.9,152.4,33.8,900.0,28,4.32
338.6,15.5,507.9,152.4,33.8,900.0,28,5.13
338.6,20.7,507.9,152.4,33.8,900.0,28,5.35
338.6,25.8,507.9,152.4,33.8,900.0,28,3.8
194.1,0.0,291.2,87.4,46.3,500.0,56,1.04
194.1,3.1,291.1,87.4,46.3,500.0,56,1.29
194.1,6.2,291.2,87.4,46.3,500.0,56,1.51
194.1,9.3,291.1,87.4,46.3,500.0,56,1.74
194.1,12.4,291.2,87.4,46.3,500.0,56,1.69
194.1,15.5,291.1,87.4,46.3,500.0,56,1.01
266.3,0.0,399.5,119.9,40.0,700.0,56,2.32
266.3,4.1,399.5,119.9,40.0,700.0,56,3.19
266.3,8.3,399.5,119.9,40.0,700.0,56,3.34
266.3,12.4,399.5,119.9,40.0,700.0,56,3.92
266.3,16.5,399.5,119.9,40.0,700.0,56,3.69
266.3,20.6,399.5,119.9,40.0,700.0,56,2.76
338.6,0.0,507.9,152.4,33.8,900.0,56,3.32
338.6,5.2,507.9,152.4,33.8,900.0,56,4.51
338.6,10.3,507.9,152.4,33.8,900.0,56,4.81
338.6,15.5,507.9,152.4,33.8,900.0,56,5.78
338.6,20.7,507.9,152.4,33.8,900.0,56,6.02
338.6,25.8,507.9,152.4,33.8,900.0,56,4.19
230.2,0.0,345.4,103.6,43.2,600.0,7,0.99
230.2,7.2,345.4,103.6,43.2,600.0,7,1.23
230.2,14.4,345.4,103.6,43.2,600.0,7,1.43
230.2,21.7,345.4,103.6,43.2,600.0,7,1.62
230.2,28.9,345.4,103.6,43.2,600.0,7,1.48
446.9,0.0,670.4,201.1,24.4,1200.0,7,3.14
446.9,13.4,670.4,201.1,24.4,1200.0,7,4.19
446.9,26.9,670.4,201.1,24.4,1200.0,7,4.49
446.9,40.3,670.4,201.1,24.4,1200.0,7,5.38
446.9,53.7,670.4,201.1,24.4,1200.0,7,4.57
230.2,0.0,345.4,103.6,43.2,600.0,28,1.24
230.2,7.2,345.4,103.6,43.2,600.0,28,1.52
230.2,14.4,345.4,103.6,43.2,600.0,28,1.77
230.2,21.7,345.4,103.6,43.2,600.0,28,2.01
230.2,28.9,345.4,103.6,43.2,600.0,28,1.88
446.9,0.0,670.4,201.1,24.4,1200.0,28,3.87
446.9,13.4,670.4,201.1,24.4,1200.0,28,5.16
446.9,26.9,670.4,201.1,24.4,1200.0,28,5.6
446.9,40.3,670.4,201.1,24.4,1200.0,28,6.7
446.9,53.7,670.4,201.1,24.4,1200.0,28,5.68
230.2,0.0,345.4,103.6,43.2,600.0,56,1.38
230.2,7.2,345.4,103.6,43.2,600.0,56,1.69
230.2,14.4,345.4,103.6,43.2,600.0,56,1.97
230.2,21.7,345.4,103.6,43.2,600.0,56,2.25
230.2,28.9,345.4,103.6,43.2,600.0,56,2.11
446.9,0.0,670.4,201.1,24.4,1200.0,56,4.41
446.9,13.4,670.4,201.1,24.4,1200.0,56,5.87
446.9,26.9,670.4,201.1,24.4,1200.0,56,6.22
446.9,40.3,670.4,201.1,24.4,1200.0,56,7.49
446.9,53.7,670.4,201.1,24.4,1200.0,56,6.38
284.4,0.0,426.6,128.0,38.5,751.0,7,1.77
284.4,8.8,426.6,128.0,38.5,754.0,7,1.98
284.4,17.5,426.6,128.0,38.5,756.0,7,2.22
284.4,26.3,426.6,128.0,38.5,758.0,7,2.32
284.4,35.1,426.6,128.0,38.5,761.0,7,2.9
284.4,43.9,426.6,128.0,38.5,762.0,7,2.02
284.4,52.7,426.6,128.0,38.5,764.0,7,1.82
284.4,0.0,426.6,128.0,38.5,755.0,28,2.03
284.4,8.8,426.6,128.0,38.5,758.0,28,2.29
284.4,17.5,426.6,128.0,38.5,759.0,28,2.57
284.4,26.3,426.6,128.0,38.5,761.0,28,2.69
284.4,35.1,426.6,128.0,38.5,763.0,28,3.36
284.4,43.9,426.6,128.0,38.5,766.0,28,2.33
284.4,52.7,426.6,128.0,38.5,770.0,28,2.1
284.4,0.0,426.6,128.0,38.5,759.0,56,2.3
284.4,8.8,426.6,128.0,38.5,762.0,56,2.59
284.4,17.5,426.6,128.0,38.5,764.0,56,2.9
284.4,26.3,426.6,128.0,38.5,766.0,56,3.02
284.4,35.1,426.6,128.0,38.5,767.0,56,3.8
284.4,43.9,426.6,128.0,38.5,768.0,56,2.63
284.4,52.7,426.6,128.0,38.5,772.0,56,2.37
465.0,0.0,697.4,209.2,22.8,1250.0,7,2.58
418.5,46.5,697.4,209.2,22.8,1250.0,7,3.44
372.0,93.0,697.4,209.2,22.8,1250.0,7,3.81
325.5,139.5,697.4,209.2,22.8,1250.0,7,4.12
279.0,186.0,697.4,209.2,22.8,1250.0,7,5.23
232.5,232.5,697.4,209.2,22.8,1250.0,7,3.52
186.0,279.0,697.4,209.2,22.8,1250.0,7,2.21
418.5,46.5,697.4,209.2,22.8,1250.0,7,2.65
372.0,93.0,697.4,209.2,22.8,1250.0,7,3.24
325.5,139.5,697.4,209.2,22.8,1250.0,7,3.65
279.0,186.0,697.4,209.2,22.8,1250.0,7,2.45
232.5,232.5,697.4,209.2,22.8,1250.0,7,1.78
186.0,279.0,697.4,209.2,22.8,1250.0,7,1.32
418.5,46.5,697.4,209.2,22.8,1250.0,7,3.19
372.0,93.0,697.4,209.2,22.8,1250.0,7,4.21
325.5,139.5,697.4,209.2,22.8,1250.0,7,3.12
279.0,186.0,697.4,209.2,22.8,1250.0,7,2.71
232.5,232.5,697.4,209.2,22.8,1250.0,7,2.21
186.0,279.0,697.4,209.2,22.8,1250.0,7,0.76
418.5,46.5,697.4,209.2,22.8,1250.0,7,2.87
372.0,93.0,697.4,209.2,22.8,1250.0,7,3.56
325.5,139.5,697.4,209.2,22.8,1250.0,7,4.61
279.0,186.0,697.4,209.2,22.8,1250.0,7,3.53
232.5,232.5,697.4,209.2,22.8,1250.0,7,2.78
186.0,279.0,697.4,209.2,22.8,1250.0,7,2.51
465.0,0.0,697.4,209.2,22.8,1250.0,14,3.148
418.5,46.5,697.4,209.2,22.8,1250.0,14,4.093
372.0,93.0,697.4,209.2,22.8,1250.0,14,4.608
325.5,139.5,697.4,209.2,22.8,1250.0,14,5.056
279.0,186.0,697.4,209.2,22.8,1250.0,14,6.452
232.5,232.5,697.4,209.2,22.8,1250.0,14,4.735
186.0,279.0,697.4,209.2,22.8,1250.0,14,3.222
418.5,46.5,697.4,209.2,22.8,1250.0,14,3.213
372.0,93.0,697.4,209.2,22.8,1250.0,14,3.964
325.5,139.5,697.4,209.2,22.8,1250.0,14,4.492
279.0,186.0,697.4,209.2,22.8,1250.0,14,3.023
232.5,232.5,697.4,209.2,22.8,1250.0,14,2.163
186.0,279.0,697.4,209.2,22.8,1250.0,14,1.832
418.5,46.5,697.4,209.2,22.8,1250.0,14,3.884
372.0,93.0,697.4,209.2,22.8,1250.0,14,5.146
325.5,139.5,697.4,209.2,22.8,1250.0,14,3.799
279.0,186.0,697.4,209.2,22.8,1250.0,14,3.312
232.5,232.5,697.4,209.2,22.8,1250.0,14,2.702
186.0,279.0,697.4,209.2,22.8,1250.0,14,0.957
418.5,46.5,697.4,209.2,22.8,1250.0,14,3.5
372.0,93.0,697.4,209.2,22.8,1250.0,14,4.334
325.5,139.5,697.4,209.2,22.8,1250.0,14,5.634
279.0,186.0,697.4,209.2,22.8,1250.0,14,4.387
232.5,232.5,697.4,209.2,22.8,1250.0,14,3.405
186.0,279.0,697.4,209.2,22.8,1250.0,14,2.787
465.0,0.0,697.4,209.2,22.8,1250.0,28,3.56
418.5,46.5,697.4,209.2,22.8,1250.0,28,4.747
372.0,93.0,697.4,209.2,22.8,1250.0,28,5.258
325.5,139.5,697.4,209.2,22.8,1250.0,28,5.686
279.0,186.0,697.4,209.2,22.8,1250.0,28,7.017
232.5,232.5,697.4,209.2,22.8,1250.0,28,5.099
186.0,279.0,697.4,209.2,22.8,1250.0,28,3.021
418.5,46.5,697.4,209.2,22.8,1250.0,28,3.657
372.0,93.0,697.4,209.2,22.8,1250.0,28,4.471
325.5,139.5,697.4,209.2,22.8,1250.0,28,5.037
279.0,186.0,697.4,209.2,22.8,1250.0,28,3.381
232.5,232.5,697.4,209.2,22.8,1250.0,28,2.456
186.0,279.0,697.4,209.2,22.8,1250.0,28,1.822
418.5,46.5,697.4,209.2,22.8,1250.0,28,4.402
372.0,93.0,697.4,209.2,22.8,1250.0,28,5.81
325.5,139.5,697.4,209.2,22.8,1250.0,28,4.006
279.0,186.0,697.4,209.2,22.8,1250.0,28,3.74
232.5,232.5,697.4,209.2,22.8,1250.0,28,3.05
186.0,279.0,697.4,209.2,22.8,1250.0,28,1.249
418.5,46.5,697.4,209.2,22.8,1250.0,28,3.961
372.0,93.0,697.4,209.2,22.8,1250.0,28,4.913
325.5,139.5,697.4,209.2,22.8,1250.0,28,6.362
279.0,186.0,697.4,209.2,22.8,1250.0,28,4.871
232.5,232.5,697.4,209.2,22.8,1250.0,28,3.836
186.0,279.0,697.4,209.2,22.8,1250.0,28,3.464
312.5,12.5,104.2,238.2,9.3,605.0,28,2.7
312.5,12.5,104.19999999999999,240.0,9.3,603.0,28,2.69
312.5,12.5,104.2,241.8,9.3,602.0,28,2.67
312.5,12.5,104.2,243.6,9.3,598.0,28,2.57
312.5,12.5,104.2,245.4,9.3,594.0,28,2.42
194.1,0.0,291.2,87.4,46.3,500.0,28,1.21
194.1,0.62,291.2,87.4,46.3,500.0,28,1.36
194.1,1.24,291.2,87.4,46.3,500.0,28,1.51
194.1,1.86,291.2,87.4,46.3,500.0,28,1.76
194.1,2.48,291.2,87.4,46.3,500.0,28,1.61
194.1,3.09,291.2,87.4,46.3,500.0,28,1.26
338.6,0.0,507.9,152.4,33.8,900.0,28,3.15
338.6,1.03,507.9,152.4,33.8,900.0,28,3.5
338.6,2.07,507.9,152.4,33.8,900.0,28,3.85
338.6,3.1,507.9,152.4,33.8,900.0,28,4.48
338.6,4.13,507.9,152.4,33.8,900.0,28,4.75
338.6,5.16,507.9,152.4,33.8,900.0,28,3.45
483.0,0.0,724.5,217.4,21.3,1300.0,28,5.2
483.0,1.45,724.5,217.4,21.3,1300.0,28,5.62
483.0,2.89,724.5,217.4,21.3,1300.0,28,6.04
483.0,4.34,724.5,217.4,21.3,1300.0,28,6.87
483.0,5.78,724.5,217.4,21.3,1300.0,28,7.4
483.0,7.23,724.5,217.4,21.3,1300.0,28,5.79
357.0,0.0,535.0,161.0,32.0,950.0,7,2.75
357.0,21.7,535.0,161.0,32.0,950.0,7,2.79
357.0,43.4,535.0,161.0,32.0,950.0,7,3.61
357.0,65.1,535.0,161.0,32.0,950.0,7,4.35
357.0,86.7,535.0,161.0,32.0,950.0,7,2.5
357.0,0.0,535.0,161.0,32.0,950.0,28,3.17
357.0,21.7,535.0,161.0,32.0,950.0,28,3.28
357.0,43.4,535.0,161.0,32.0,950.0,28,4.1
357.0,65.1,535.0,161.0,32.0,950.0,28,4.86
357.0,86.7,535.0,161.0,32.0,950.0,28,3.0
357.0,0.0,535.0,161.0,32.0,950.0,56,3.57
357.0,21.7,535.0,161.0,32.0,950.0,56,3.71
357.0,43.4,535.0,161.0,32.0,950.0,56,4.6
357.0,65.1,535.0,161.0,32.0,950.0,56,5.38
357.0,86.7,535.0,161.0,32.0,950.0,56,3.45
